DATE1, DATE2, X, Y, Z,
2456379.500000000, A.D. 2013-Mar-28 00:00:00.0000, -4.362439110561168E+04, -2.730448964571130E+05, -2.221393231715962E+05,
2456379.541666667, A.D. 2013-Mar-28 01:00:00.0000, -5.723041072306480E+04, -2.763631367034216E+05, -2.148267919863106E+05,
2456379.583333333, A.D. 2013-Mar-28 02:00:00.0000, -7.072287391258738E+04, -2.791330438587466E+05, -2.070880080686941E+05,
2456379.625000000, A.D. 2013-Mar-28 03:00:00.0000, -8.407500999329136E+04, -2.813491214283594E+05, -1.989383258989353E+05,
2456379.666666667, A.D. 2013-Mar-28 04:00:00.0000, -9.726032665299237E+04, -2.830069717304859E+05, -1.903939152596395E+05,
2456379.708333333, A.D. 2013-Mar-28 05:00:00.0000, -1.102526625093115E+05, -2.841033046281276E+05, -1.814717291601949E+05,
2456379.750000000, A.D. 2013-Mar-28 06:00:00.0000, -1.230262390151614E+05, -2.846359440640287E+05, -1.721894702069043E+05,
2456379.791666667, A.D. 2013-Mar-28 07:00:00.0000, -1.355557116056583E+05, -2.846038323857308E+05, -1.625655554855017E+05,
2456379.833333333, A.D. 2013-Mar-28 08:00:00.0000, -1.478162199849889E+05, -2.840070324520308E+05, -1.526190800256272E+05,
2456379.875000000, A.D. 2013-Mar-28 09:00:00.0000, -1.597834374534537E+05, -2.828467275165513E+05, -1.423697789196537E+05,
2456379.916666667, A.D. 2013-Mar-28 10:00:00.0000, -1.714336191767952E+05, -2.811252188885441E+05, -1.318379881709389E+05,
2456379.958333333, A.D. 2013-Mar-28 11:00:00.0000, -1.827436493020046E+05, -2.788459213754486E+05, -1.210446043491036E+05,
2456380.000000000, A.D. 2013-Mar-28 12:00:00.0000, -1.936910868260720E+05, -2.760133565161324E+05, -1.100110431323164E+05,
2456380.041666667, A.D. 2013-Mar-28 13:00:00.0000, -2.042542101266090E+05, -2.726331436181217E+05, -9.875919681878437E+04,
2456380.083333333, A.D. 2013-Mar-28 14:00:00.0000, -2.144120600659118E+05, -2.687119886164943E+05, -8.731139089170756E+04,
2456380.125000000, A.D. 2013-Mar-28 15:00:00.0000, -2.241444815828549E+05, -2.642576707764284E+05, -7.569033972384456E+04,
2456380.166666667, A.D. 2013-Mar-28 16:00:00.0000, -2.334321636899941E+05, -2.592790272656900E+05, -6.391910150955885E+04,
2456380.208333333, A.D. 2013-Mar-28 17:00:00.0000, -2.422566777964143E+05, -2.537859356275748E+05, -5.202103251376090E+04,
2456380.250000000, A.D. 2013-Mar-28 18:00:00.0000, -2.506005142801738E+05, -2.477892941889932E+05, -4.001974072853025E+04,
2456380.291666667, A.D. 2013-Mar-28 19:00:00.0000, -2.584471172376643E+05, -2.413010004424975E+05, -2.793903902939039E+04,
2456380.333333333, A.D. 2013-Mar-28 20:00:00.0000, -2.657809173408214E+05, -2.343339274450799E+05, -1.580289792421469E+04,
2456380.375000000, A.D. 2013-Mar-28 21:00:00.0000, -2.725873627368726E+05, -2.269018982805178E+05, -3.635397988562519E+03,
2456380.416666667, A.D. 2013-Mar-28 22:00:00.0000, -2.788529479291970E+05, -2.190196586358983E+05,  8.539317918122733E+03,
2456380.458333333, A.D. 2013-Mar-28 23:00:00.0000, -2.845652405818772E+05, -2.107028475467085E+05,  2.069709256057605E+04,
2456380.500000000, A.D. 2013-Mar-29 00:00:00.0000, -2.897129061946504E+05, -2.019679663685248E+05,  3.281380226490092E+04,
2456380.541666667, A.D. 2013-Mar-29 01:00:00.0000, -2.942857305991962E+05, -1.928323460368697E+05,  4.486540478968912E+04,
2456380.583333333, A.D. 2013-Mar-29 02:00:00.0000, -2.982746402320315E+05, -1.833141126802089E+05,  5.682798703599643E+04,
2456380.625000000, A.D. 2013-Mar-29 03:00:00.0000, -3.016717201437005E+05, -1.734321516543483E+05,  6.867781250141643E+04,
2456380.666666667, A.D. 2013-Mar-29 04:00:00.0000, -3.044702297084543E+05, -1.632060700696280E+05,  8.039136838399837E+04,
2456380.708333333, A.D. 2013-Mar-29 05:00:00.0000, -3.066646160031850E+05, -1.526561578853183E+05,  9.194541224244908E+04,
2456380.750000000, A.D. 2013-Mar-29 06:00:00.0000, -3.082505248290190E+05, -1.418033476484717E+05,  1.033170181199392E+05,
2456380.791666667, A.D. 2013-Mar-29 07:00:00.0000, -3.092248093536639E+05, -1.306691729571839E+05,  1.144836220399001E+05,
2456380.833333333, A.D. 2013-Mar-29 08:00:00.0000, -3.095855363573380E+05, -1.192757257307569E+05,  1.254230667834474E+05,
2456380.875000000, A.D. 2013-Mar-29 09:00:00.0000, -3.093319900698789E+05, -1.076456123716297E+05,  1.361136458594973E+05,
2456380.916666667, A.D. 2013-Mar-29 10:00:00.0000, -3.084646735914228E+05, -9.580190890614562E+04,  1.465341465802494E+05,
2456380.958333333, A.D. 2013-Mar-29 11:00:00.0000, -3.069853078938533E+05, -8.376811519325401E+04,  1.566638921564937E+05,
2456381.000000000, A.D. 2013-Mar-29 12:00:00.0000, -3.048968284050300E+05, -7.156810829209583E+04,  1.664827827291505E+05,
2456381.041666667, A.D. 2013-Mar-29 13:00:00.0000, -3.022033791826176E+05, -5.922609508109095E+04,  1.759713352555745E+05,
2456381.083333333, A.D. 2013-Mar-29 14:00:00.0000, -2.989103046891302E+05, -4.676656422262726E+04,  1.851107221714362E+05,
2456381.125000000, A.D. 2013-Mar-29 15:00:00.0000, -2.950241391845701E+05, -3.421423756874852E+04,  1.938828087514324E+05,
2456381.166666667, A.D. 2013-Mar-29 16:00:00.0000, -2.905525937577842E+05, -2.159402110434037E+04,  2.022701890946739E+05,
2456381.208333333, A.D. 2013-Mar-29 17:00:00.0000, -2.855045410223454E+05, -8.930955525226776E+03,  2.102562206633348E+05,
2456381.250000000, A.D. 2013-Mar-29 18:00:00.0000, -2.798899975074115E+05,  3.749833450694763E+03,  2.178250573060332E+05,
2456381.291666667, A.D. 2013-Mar-29 19:00:00.0000, -2.737201037785877E+05,  1.642318494062993E+04,  2.249616807004282E+05,
2456381.333333333, A.D. 2013-Mar-29 20:00:00.0000, -2.670071023283285E+05,  2.906395282340124E+04,  2.316519301526661E+05,
2456381.375000000, A.D. 2013-Mar-29 21:00:00.0000, -2.597643132798356E+05,  4.164705563619797E+04,  2.378825306945797E+05,
2456381.416666667, A.D. 2013-Mar-29 22:00:00.0000, -2.520061079527530E+05,  5.414752634253020E+04,  2.436411194229290E+05,
2456381.458333333, A.D. 2013-Mar-29 23:00:00.0000, -2.437478803431906E+05,  6.654056187262222E+04,  2.489162700284713E+05,
2456381.500000000, A.D. 2013-Mar-30 00:00:00.0000, -2.350060165747507E+05,  7.880157233794247E+04,  2.536975154662436E+05,
2456381.541666667, A.D. 2013-Mar-30 01:00:00.0000, -2.257978623812433E+05,  9.090622982222604E+04,  2.579753687221363E+05,
2456381.583333333, A.D. 2013-Mar-30 02:00:00.0000, -2.161416886856809E+05,  1.028305166521948E+05,  2.617413416346189E+05,
2456381.625000000, A.D. 2013-Mar-30 03:00:00.0000, -2.060566553439070E+05,  1.145507730522255E+05,  2.649879617343400E+05,
2456381.666666667, A.D. 2013-Mar-30 04:00:00.0000, -1.955627731248488E+05,  1.260437440884436E+05,  2.677087870682575E+05,
2456381.708333333, A.D. 2013-Mar-30 05:00:00.0000, -1.846808640028706E+05,  1.372866258091444E+05,  2.698984189789556E+05,
2456381.750000000, A.D. 2013-Mar-30 06:00:00.0000, -1.734325198410443E+05,  1.482571104900399E+05,  2.715525128138611E+05,
2456381.791666667, A.D. 2013-Mar-30 07:00:00.0000, -1.618400595473357E+05,  1.589334308946134E+05,  2.726677865431751E+05,
2456381.833333333, A.D. 2013-Mar-30 08:00:00.0000, -1.499264847887238E+05,  1.692944034618251E+05,  2.732420272694839E+05,
2456381.875000000, A.D. 2013-Mar-30 09:00:00.0000, -1.377154343511210E+05,  1.793194703355403E+05,  2.732740956161898E+05,
2456381.916666667, A.D. 2013-Mar-30 10:00:00.0000, -1.252311372356423E+05,  1.889887401523507E+05,  2.727639279861061E+05,
2456381.958333333, A.D. 2013-Mar-30 11:00:00.0000, -1.124983645842633E+05,  1.982830275069296E+05,  2.717125366857794E+05,
2456382.000000000, A.D. 2013-Mar-30 12:00:00.0000, -9.954238053022797E+04,  2.071838910166751E+05,  2.701220079153299E+05,
2456382.041666667, A.D. 2013-Mar-30 13:00:00.0000, -8.638889207068748E+04,  2.156736699101820E+05,  2.679954976278276E+05,
2456382.083333333, A.D. 2013-Mar-30 14:00:00.0000, -7.306399806098398E+04,  2.237355190670011E+05,  2.653372252664390E+05,
2456382.125000000, A.D. 2013-Mar-30 15:00:00.0000, -5.959413743172944E+04,  2.313534424392214E+05,  2.621524653917825E+05,
2456382.166666667, A.D. 2013-Mar-30 16:00:00.0000, -4.600603673136287E+04,  2.385123247886086E+05,  2.584475372161056E+05,
2456382.208333333, A.D. 2013-Mar-30 17:00:00.0000, -3.232665709819495E+04,  2.451979616763836E+05,  2.542297920650396E+05,
2456382.250000000, A.D. 2013-Mar-30 18:00:00.0000, -1.858314076707078E+04,  2.513970876461783E+05,  2.495075987917878E+05,
2456382.291666667, A.D. 2013-Mar-30 19:00:00.0000, -4.802757216687683E+03,  2.570974025442994E+05,  2.442903271726542E+05,
2456382.333333333, A.D. 2013-Mar-30 20:00:00.0000,  8.987150935705979E+03,  2.622875959251233E+05,  2.385883293168067E+05,
2456382.375000000, A.D. 2013-Mar-30 21:00:00.0000,  2.275922218503302E+04,  2.669573694932546E+05,  2.324129191270957E+05,
2456382.416666667, A.D. 2013-Mar-30 22:00:00.0000,  3.648613042708454E+04,  2.710974575379835E+05,  2.257763498525916E+05,
2456382.458333333, A.D. 2013-Mar-30 23:00:00.0000,  5.014063917772745E+04,  2.746996453195795E+05,  2.186917897772660E+05,
2456382.500000000, A.D. 2013-Mar-31 00:00:00.0000,  6.369565561536700E+04,  2.777567853710479E+05,  2.111732960929052E+05,
2456382.541666667, A.D. 2013-Mar-31 01:00:00.0000,  7.712428433369209E+04,  2.802628116813373E+05,  2.032357870109405E+05,
2456382.583333333, A.D. 2013-Mar-31 02:00:00.0000,  9.039988069649330E+04,  2.822127517244154E+05,  1.948950121627538E+05,
2456382.625000000, A.D. 2013-Mar-31 03:00:00.0000,  1.034961037167119E+05,  2.836027363355289E+05,  1.861675213493047E+05,
2456382.666666667, A.D. 2013-Mar-31 04:00:00.0000,  1.163869683220978E+05,  2.844300073931935E+05,  1.770706317066711E+05,
2456382.708333333, A.D. 2013-Mar-31 05:00:00.0000,  1.290468969135514E+05,  2.846929232930092E+05,  1.676223933464149E+05,
2456382.750000000, A.D. 2013-Mar-31 06:00:00.0000,  1.414507701159022E+05,  2.843909622068211E+05,  1.578415535414808E+05,
2456382.791666667, A.D. 2013-Mar-31 07:00:00.0000,  1.535739766202375E+05,  2.835247231204752E+05,  1.477475195285698E+05,
2456382.833333333, A.D. 2013-Mar-31 08:00:00.0000,  1.653924620187372E+05,  2.820959246478873E+05,  1.373603200007003E+05,
2456382.875000000, A.D. 2013-Mar-31 09:00:00.0000,  1.768827765349902E+05,  2.801074016236027E+05,  1.267005653662983E+05,
2456382.916666667, A.D. 2013-Mar-31 10:00:00.0000,  1.880221215549835E+05,  2.775630994804695E+05,  1.157894068536244E+05,
2456382.958333333, A.D. 2013-Mar-31 11:00:00.0000,  1.987883948663415E+05,  2.744680664234723E+05,  1.046484945416519E+05,
2456383.000000000, A.D. 2013-Mar-31 12:00:00.0000,  2.091602345159696E+05,  2.708284434151640E+05,  9.329993440065676E+04,
2456383.041666667, A.D. 2013-Mar-31 13:00:00.0000,  2.191170611989936E+05,  2.666514519924982E+05,  8.176624442776051E+04,
2456383.083333333, A.D. 2013-Mar-31 14:00:00.0000,  2.286391190948118E+05,  2.619453799391780E+05,  7.007030996446923E+04,
2456383.125000000, A.D. 2013-Mar-31 15:00:00.0000,  2.377075150691511E+05,  2.567195648419062E+05,  5.823533828489276E+04,
2456383.166666667, A.D. 2013-Mar-31 16:00:00.0000,  2.463042561642643E+05,  2.509843755631319E+05,  4.628481254478080E+04,
2456383.208333333, A.D. 2013-Mar-31 17:00:00.0000,  2.544122853028034E+05,  2.447511916670320E+05,  3.424244518279218E+04,
2456383.250000000, A.D. 2013-Mar-31 18:00:00.0000,  2.620155151344482E+05,  2.380323808395386E+05,  2.213213086650896E+04,
2456383.291666667, A.D. 2013-Mar-31 19:00:00.0000,  2.690988599580553E+05,  2.308412743472129E+05,  9.977899076618671E+03,
2456383.333333333, A.D. 2013-Mar-31 20:00:00.0000,  2.756482656559202E+05,  2.231921405836682E+05, -2.196133576588643E+03,
2456383.375000000, A.D. 2013-Mar-31 21:00:00.0000,  2.816507375806862E+05,  2.151001567560494E+05, -1.436581120972304E+04,
2456383.416666667, A.D. 2013-Mar-31 22:00:00.0000,  2.870943663395106E+05,  2.065813787677769E+05, -2.650698660076376E+04,
2456383.458333333, A.D. 2013-Mar-31 23:00:00.0000,  2.919683514242729E+05,  1.976527093573529E+05, -3.859556910630485E+04,
2456383.500000000, A.D. 2013-Apr-01 00:00:00.0000,  2.962630226408961E+05,  1.883318645564953E+05, -5.060757246641794E+04,
2456383.541666667, A.D. 2013-Apr-01 01:00:00.0000,  2.999698592952281E+05,  1.786373385342133E+05, -6.251916240219443E+04,
2456383.583333333, A.D. 2013-Apr-01 02:00:00.0000,  3.030815070973926E+05,  1.685883668966448E+05, -7.430670391144433E+04,
2456383.625000000, A.D. 2013-Apr-01 03:00:00.0000,  3.055917927510605E+05,  1.582048885155500E+05, -8.594680816862654E+04,
2456383.666666667, A.D. 2013-Apr-01 04:00:00.0000,  3.074957361986952E+05,  1.475075059612824E+05, -9.741637893587744E+04,
2456383.708333333, A.D. 2013-Apr-01 05:00:00.0000,  3.087895604984944E+05,  1.365174446188290E+05, -1.086926583929782E+05,
2456383.750000000, A.D. 2013-Apr-01 06:00:00.0000,  3.094706993134579E+05,  1.252565105681334E+05, -1.197532722952607E+05,
2456383.791666667, A.D. 2013-Apr-01 07:00:00.0000,  3.095378019977674E+05,  1.137470473123636E+05, -1.305762743697957E+05,
2456383.833333333, A.D. 2013-Apr-01 08:00:00.0000,  3.089907362704386E+05,  1.020118914400783E+05, -1.411401898617234E+05,
2456383.875000000, A.D. 2013-Apr-01 09:00:00.0000,  3.078305884710115E+05,  9.007432730935719E+04, -1.514240581442864E+05,
2456383.916666667, A.D. 2013-Apr-01 10:00:00.0000,  3.060596613968469E+05,  7.795804084389767E+04, -1.614074743079937E+05,
2456383.958333333, A.D. 2013-Apr-01 11:00:00.0000,  3.036814697264106E+05,  6.568707253284029E+04, -1.710706296463776E+05,
2456384.000000000, A.D. 2013-Apr-01 12:00:00.0000,  3.007007330377226E+05,  5.328576972765774E+04, -1.803943509580131E+05,
2456384.041666667, A.D. 2013-Apr-01 13:00:00.0000,  2.971233664359273E+05,  4.077873833083005E+04, -1.893601385868257E+05,
2456384.083333333, A.D. 2013-Apr-01 14:00:00.0000,  2.929564688086913E+05,  2.819079397222595E+04, -1.979502031252313E+05,
2456384.125000000, A.D. 2013-Apr-01 15:00:00.0000,  2.882083087328441E+05,  1.554691277011712E+04, -2.061475007073179E+05,
2456384.166666667, A.D. 2013-Apr-01 16:00:00.0000,  2.828883080603409E+05,  2.872181774565131E+03, -2.139357668220871E+05,
2456384.208333333, A.D. 2013-Apr-01 17:00:00.0000,  2.770070232162293E+05, -9.808250808462057E+03, -2.212995485797229E+05,
2456384.250000000, A.D. 2013-Apr-01 18:00:00.0000,  2.705761242458409E+05, -2.246922551346353E+04, -2.282242353669336E+05,
2456384.291666667, A.D. 2013-Apr-01 19:00:00.0000,  2.636083716528913E+05, -3.508562153326406E+04, -2.346960878306196E+05,
2456384.333333333, A.D. 2013-Apr-01 20:00:00.0000,  2.561175910745467E+05, -4.763240655932302E+04, -2.407022651324461E+05,
2456384.375000000, A.D. 2013-Apr-01 21:00:00.0000,  2.481186458438042E+05, -6.008468644562684E+04, -2.462308504203349E+05,
2456384.416666667, A.D. 2013-Apr-01 22:00:00.0000,  2.396274074937101E+05, -7.241775459766171E+04, -2.512708744664372E+05,
2456384.458333333, A.D. 2013-Apr-01 23:00:00.0000,  2.306607242620203E+05, -8.460714098852139E+04, -2.558123374247875E+05,
2456384.500000000, A.D. 2013-Apr-02 00:00:00.0000,  2.212363876588560E+05, -9.662866070495735E+04, -2.598462286655752E+05,
2456384.541666667, A.D. 2013-Apr-02 01:00:00.0000,  2.113730971637428E+05, -1.084584619271231E+05, -2.633645446467861E+05,
2456384.583333333, A.D. 2013-Apr-02 02:00:00.0000,  2.010904231221169E+05, -1.200730732468977E+05, -2.663603047878593E+05,
2456384.625000000, A.D. 2013-Apr-02 03:00:00.0000,  1.904087679149393E+05, -1.314494502309962E+05, -2.688275653139689E+05,
2456384.666666667, A.D. 2013-Apr-02 04:00:00.0000,  1.793493254784730E+05, -1.425650211365798E+05, -2.707614310435583E+05,
2456384.708333333, A.D. 2013-Apr-02 05:00:00.0000,  1.679340392545322E+05, -1.533977316887677E+05, -2.721580650958355E+05,
2456384.750000000, A.D. 2013-Apr-02 06:00:00.0000,  1.561855586546148E+05, -1.639260888313173E+05, -2.730146964990498E+05,
2456384.791666667, A.D. 2013-Apr-02 07:00:00.0000,  1.441271941242600E+05, -1.741292033637810E+05, -2.733296256845372E+05,
2456384.833333333, A.D. 2013-Apr-02 08:00:00.0000,  1.317828708967386E+05, -1.839868313806573E+05, -2.731022278556957E+05,
2456384.875000000, A.D. 2013-Apr-02 09:00:00.0000,  1.191770815277655E+05, -1.934794144304313E+05, -2.723329542252646E+05,
2456384.916666667, A.D. 2013-Apr-02 10:00:00.0000,  1.063348373053352E+05, -2.025881183149356E+05, -2.710233311184956E+05,
2456384.958333333, A.D. 2013-Apr-02 11:00:00.0000,  9.328161863099528E+04, -2.112948704521584E+05, -2.691759569440265E+05,
2456385.000000000, A.D. 2013-Apr-02 12:00:00.0000,  8.004332447090745E+04, -2.195823957284679E+05, -2.667944970384846E+05,
2456385.041666667, A.D. 2013-Apr-02 13:00:00.0000,  6.664622097688027E+04, -2.274342507692125E+05, -2.638836763950527E+05,
2456385.083333333, A.D. 2013-Apr-02 14:00:00.0000,  5.311688937919721E+04, -2.348348565597858E+05, -2.604492702904130E+05,
2456385.125000000, A.D. 2013-Apr-02 15:00:00.0000,  3.948217325450431E+04, -2.417695293525062E+05, -2.564980928286446E+05,
2456385.166666667, A.D. 2013-Apr-02 16:00:00.0000,  2.576912527325680E+04, -2.482245097980528E+05, -2.520379834247643E+05,
2456385.208333333, A.D. 2013-Apr-02 17:00:00.0000,  1.200495353225638E+04, -2.541869902437065E+05, -2.470777912546791E+05,
2456385.250000000, A.D. 2013-Apr-02 18:00:00.0000, -1.783032421366472E+03, -2.596451401442702E+05, -2.416273577023416E+05,
2456385.291666667, A.D. 2013-Apr-02 19:00:00.0000, -1.556747576775538E+04, -2.645881295352737E+05, -2.356974968388590E+05,
2456385.333333333, A.D. 2013-Apr-02 20:00:00.0000, -2.932102668614154E+04, -2.690061505218947E+05, -2.292999739722046E+05,
2456385.375000000, A.D. 2013-Apr-02 21:00:00.0000, -4.301639661330014E+04, -2.728904367409559E+05, -2.224474823099989E+05,
2456385.416666667, A.D. 2013-Apr-02 22:00:00.0000, -5.662641238110050E+04, -2.762332807573578E+05, -2.151536177815628E+05,
2456385.458333333, A.D. 2013-Apr-02 23:00:00.0000, -7.012407012582938E+04, -2.790280493603983E+05, -2.074328520690942E+05,
2456385.500000000, A.D. 2013-Apr-03 00:00:00.0000, -8.348258886240922E+04, -2.812691967295755E+05, -1.993005039013678E+05,
2456385.541666667, A.D. 2013-Apr-03 01:00:00.0000, -9.667546361728474E+04, -2.829522754436919E+05, -1.907727086668021E+05,
2456385.583333333, A.D. 2013-Apr-03 02:00:00.0000, -1.096765180146124E+05, -2.840739453113388E+05, -1.818663864060736E+05,
2456385.625000000, A.D. 2013-Apr-03 03:00:00.0000, -1.224599562114588E+05, -2.846319800051561E+05, -1.725992082476739E+05,
2456385.666666667, A.D. 2013-Apr-03 04:00:00.0000, -1.350004140789878E+05, -2.846252714866091E+05, -1.629895613528962E+05,
2456385.708333333, A.D. 2013-Apr-03 05:00:00.0000, -1.472730095280992E+05, -2.840538322123991E+05, -1.530565124397045E+05,
2456385.750000000, A.D. 2013-Apr-03 06:00:00.0000, -1.592533918796634E+05, -2.829187951180225E+05, -1.428197699577595E+05,
2456385.791666667, A.D. 2013-Apr-03 07:00:00.0000, -1.709177901813734E+05, -2.812224113783970E+05, -1.322996449895621E+05,
2456385.833333333, A.D. 2013-Apr-03 08:00:00.0000, -1.822430603753180E+05, -2.789680459498826E+05, -1.215170109552127E+05,
2456385.875000000, A.D. 2013-Apr-03 09:00:00.0000, -1.932067312226393E+05, -2.761601709024265E+05, -1.104932622006650E+05,
2456385.916666667, A.D. 2013-Apr-03 10:00:00.0000, -2.037870488940938E+05, -2.728043565549468E+05, -9.925027155158450E+04,
2456385.958333333, A.D. 2013-Apr-03 11:00:00.0000, -2.139630201379744E+05, -2.689072604314308E+05, -8.781034691698002E+04,
